Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
#1022   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1023   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1024   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1025   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1026   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1027   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1028   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1029   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1030   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1031   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1032   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1033   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1034   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1035   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1036   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1037   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1038   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1039   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1040   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1041   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1042   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1043   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1044   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1045   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1046   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1047   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1048   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1049   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1050   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1051   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1052   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1053   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1054   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1055   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1056   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1057   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1058   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1063   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1064   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1065   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1066   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1067   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1068   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1069   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1070   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1071   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1072   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1073   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart:788:22)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building JustForYouView(state: _JustForYouViewState#f0025):
Null check operator used on a null value

The relevant error-causing widget was:
  JustForYouView
  JustForYouView:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/food_home_screen.dart:180:15

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (9 frames)
#11     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#12     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#13     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (144 frames)
#157    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#158    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#159    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#523    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#524    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#525    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (493 frames)
#1018   Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#1019   Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#1020   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1021   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1022   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1023   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1024   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1025   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1026   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1027   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1028   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1029   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1030   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1031   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1032   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1033   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1034   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1035   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1036   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1037   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1038   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1039   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1040   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1041   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1042   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1043   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1044   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1045   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1046   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1047   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1048   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1049   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1050   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1051   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1052   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1053   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1054   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1055   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1056   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1057   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1058   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1063   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1064   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1065   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1066   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1067   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1068   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1069   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1070   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1071   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1072   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1073   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart:788:22)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
00:08 +257: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_pinned_filter_header_budget_test.dart: (setUpAll)
00:08 +257: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_pinned_filter_header_budget_test.dart: pinned mobile header fits its SliverPersistentHeader budget at textScale 1.0
00:09 +258: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_pinned_filter_header_budget_test.dart: pinned mobile header fits its SliverPersistentHeader budget at textScale 1.0
00:09 +259: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_pinned_filter_header_budget_test.dart: pinned mobile header fits its SliverPersistentHeader budget at textScale 1.0
00:09 +260: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: a null store list shimmers — never the empty state
00:09 +261: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: a null store list shimmers — never the empty state
00:09 +262: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: a null store list shimmers — never the empty state
00:09 +263: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +264: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +265: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
[WARN] msg="banner-store module refine skipped: store=222 zone=7 module=2"
00:09 +266: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +267: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +268: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +269: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +270: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +271: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: null/absent saved address: featured store tap does NOT crash and STILL opens the store (primary AC)
00:09 +272: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +273: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +274: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +274: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: zone-mismatched saved address: featured store tap does NOT crash and STILL opens the store
[WARN] msg="banner-store module refine skipped: store=222 zone=7 module=2"
00:09 +275: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +276: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +277: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +278: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +279: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/product_with_categories_view_bounds_test.dart: AC2: rail rebuilds without RangeError after the categories list shrinks below a stale selectedCategory (NEARS-763)
00:09 +280: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/banner_store_tap_null_address_test.dart: valid in-zone address: featured store tap opens the store AND still refines the module (happy path not regressed)
00:09 +281: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: A1 — closed/inactive stores never render, at any position the distance sort still applies to the open subset
00:09 +282: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: A1 — closed/inactive stores never render, at any position all-closed -> zero tiles, no crash (screen owns the message)
00:09 +283: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: cross-surface: open stores agree, closed stores diverge (A1) an INACTIVE store shown below is NOT shown above
00:09 +284: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: cross-surface: open stores agree, closed stores diverge (A1) the open store below also appears above
00:09 +285: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: cross-surface: open stores agree, closed stores diverge (A1) beyond the cap is the ONLY sanctioned exclusion of an OPEN store
00:09 +286: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: a card is the shared 260dp stacked-rail width (NEARS-3585 S1)
00:09 +287: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/available_near_you_view_test.dart: (tearDownAll)
00:10 +287: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/grocery_home_locale_keys_test.dart: grocery home i18n coverage (NEARS-1573) en carries all three new section headers, non-empty
00:10 +288: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/grocery_home_locale_keys_test.dart: grocery home i18n coverage (NEARS-1573) ar carries all three new section headers, non-empty
00:10 +289: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/grocery_home_locale_keys_test.dart: grocery home i18n coverage (NEARS-1573) bn carries all three new section headers, non-empty
00:10 +290: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/grocery_home_locale_keys_test.dart: grocery home i18n coverage (NEARS-1573) es carries all three new section headers, non-empty
00:10 +291: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/grocery_home_locale_keys_test.dart: grocery home i18n coverage (NEARS-1573) no notify_me_when_open key was introduced (D2)
00:10 +292: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/grocery_home_locale_keys_test.dart: grocery home i18n coverage (NEARS-1573) every non-English draft differs from the English source
00:10 +293: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/trending_nearby_view_test.dart: (setUpAll)
00:10 +293: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/trending_nearby_view_test.dart: renders the section header and a card per item
00:10 +294: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:10 +295: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:10 +296: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:10 +297: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:10 +298: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:10 +299: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:10 +300: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/circle_list_view_lifecycle_test.dart: reuses one State-owned PageController across CampaignController updates
00:11 +301: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/just_for_you_view_error_entry_test.dart: shows the header + See All action (not the shimmer) when the fetch has failed
00:11 +302: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/just_for_you_view_error_entry_test.dart: shows the header + See All action (not the shimmer) when the fetch has failed
00:11 +303: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/just_for_you_view_error_entry_test.dart: shows the header + See All action (not the shimmer) when the fetch has failed
00:11 +304: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_app_bar_switcher_test.dart: atomic swap: switcher out, row in (NEARS-1559) the same frame that drops NModuleSwitcher mounts NModuleRow
00:11 +305: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +306: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +307: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +308: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +309: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +310: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +311: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +312: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +313: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +314: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +315: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
00:11 +316: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building BannerView:
Null check operator used on a null value

The relevant error-causing widget was:
  BannerView
  BannerView:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/grocery_home_screen.dart:117:9

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (7 frames)
#9      Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#10     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#11     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (134 frames)
#145    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#146    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#147    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#511    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
